ID,t1_1,t2_150,t3_180,t4_210,t5_360
57,3.0837209838497066,3.546666530425413,3.57933021808677,3.5529980180784584,3.6070407368602515
58,2.77645738427815,3.6279955088034597,3.570640292768815,3.7218837866215924,3.6214772470138588
59,2.9330214012987503,3.4917767319264517,3.4495034977882115,3.5104964634032028,3.6367784616884173
60,3.1132961222649778,3.700845516957153,3.9580606842269352,3.68496744944801,3.9775152659860242
61,2.986902031631483,3.1033704665129136,2.9512088654440616,2.8443347314403153,3.0725640180244844
62,2.985361783904225,3.723105660055771,3.746122580010731,3.6851126429238303,3.709550484760256
63,3.002110776765833,3.829283285238084,3.783406161824125,3.8110921558731494,3.869399496029397
64,2.9740222354595267,3.8579139757779393,3.822226119500608,3.8445107899661797,3.9625344797885442
65,3.1453294617127168,3.192586011253032,2.933540487542221,3.21400059550661,3.16195467855894
66,3.0387929962081333,3.6482068858477525,3.659226178280751,3.887733340877977,3.6881270311074923
67,3.0271744417017974,3.5359983368148544,3.482453702222847,3.627635231627419,3.356961906783469
68,3.1363419549240206,3.7893820815084513,3.9293902902771998,3.8583660439271945,3.6592604155777093
69,3.235931970463478,3.9229197145227004,3.883293343416606,3.8324233527900424,3.984909390559874
70,3.0592921566524494,3.327017948542258,3.428191340318626,3.650257946425647,3.394354036317341
71,3.1036348909591043,3.346694093597959,3.4190590530260376,3.5589231400697665,3.5428206450193858
72,3.02990793698714,3.978307641836461,3.7558626382882694,3.8422087773963938,3.865438364475406
73,3.2290982213722206,3.4057741572262326,3.4772564823078334,3.4572252442826255,3.3973360958370513
74,2.94105621621258,4.008535725794387,3.785828044484183,3.8472349724403494,4.059751294369663
75,2.957590254374048,3.5512320143570753,3.7450661232574554,3.494813696502657,3.536855423673457
76,2.7305977491299664,3.5631521508585773,3.833099126546076,3.7649095964938946,3.6683668187913714
77,3.0984175434553562,3.7088623616180603,3.7096798938099957,3.87991229417141,3.7286398667513354
78,3.0160618851942362,3.7152606989974037,3.395032557866137,3.506722757046206,3.4328654201501543
79,2.979936394957789,2.8499767303569055,3.0321964562938506,2.8006185398809715,3.1943450525617214
80,2.8128796259850746,3.101453183532133,3.2514762641468358,3.4410812947038028,3.146919709295747
81,3.022798167774889,3.710656329205822,3.392344751386393,3.4401907556950344,3.4126759944436795
82,3.060911341185152,3.3776081953673236,3.2715036969608873,3.362687167654731,3.4356194949351426
83,2.946697610297581,3.67024888431704,3.7846232420211514,3.8259241050599773,3.8516633394641953
84,2.8747179923451034,3.463413187584486,3.5892071825354765,3.3855196120687596,3.5098503172641937
85,3.1088409100192487,3.7496149766967815,3.4502944453206768,3.4147545382086046,3.497579005440743
86,2.9889348968808216,3.391345223869183,3.432504833420585,3.5930333544722353,3.2865066728638666
87,3.004813605769684,3.6168774782344877,3.4987921828681676,3.5699991286680963,3.6880455823120486
88,2.8186242430162363,2.8319777743971737,2.97553808094548,3.0901198633851887,3.103040322769588
89,3.0253656382758347,3.5134683539080847,3.790966225499299,3.6081292995732888,3.536756996912177
90,2.948621007076848,3.8108490490129845,3.4835259168328045,3.7252552940245565,3.78013821154556
91,3.1318200819541935,3.713431205708064,3.787424260637676,3.641494079103498,3.9257223381161097
92,2.9826130910806965,3.833726413814297,4.00294945494797,4.009044136060603,3.8221557474698336
93,2.9804840244671023,3.154112732358758,3.2314604142741667,3.2756629325012954,3.1449191499542897
94,3.0220939849008976,4.050546014193461,4.097740628576632,4.154712941189542,4.133188479789638
95,3.0793531421780638,2.7284971597903187,3.0657044990822415,3.0107288773591896,2.7887449753593634
96,2.8396011675009687,3.466811195836482,3.3803660902103876,3.4996860946457318,3.498644678792439
97,3.0808400723477547,3.7157965103705304,3.7079240485980822,3.6125103123228754,3.557049612080335
98,2.867001674923695,3.382706987225176,3.2525988025189934,3.2042283273889014,3.272129171913265
99,3.120778802244203,4.00384977887606,3.685989491217306,3.716856033969398,3.8652143068034874
100,2.905736680748536,3.3823942500976583,3.379361335138651,3.461505325224694,3.4157283720911087
