ID,time,outcome_value,membership
29,2,1.9744744439786595,pos_responders
29,3,2.1377239164610606,pos_responders
30,0,1.6488993081815049,pos_responders
30,1,1.6617993144008034,pos_responders
30,2,1.8391582672649491,pos_responders
30,3,1.9862592740228742,pos_responders
31,0,1.4789102002194972,pos_responders
31,1,1.5931467977740121,pos_responders
31,2,1.9524155508556347,pos_responders
31,3,2.1553716192811305,pos_responders
32,0,1.3939774135956655,pos_responders
32,1,1.6831864023971397,pos_responders
32,2,2.1448351190344126,pos_responders
32,3,2.166890128003978,pos_responders
33,0,1.537118664368422,pos_responders
33,1,1.6783087292937362,pos_responders
33,2,1.9920231387510152,pos_responders
33,3,2.068835880453914,pos_responders
34,0,1.3980518474058998,pos_responders
34,1,1.4991468130870689,pos_responders
34,2,1.973823188260791,pos_responders
34,3,2.179782780750603,pos_responders
35,0,1.4714619703400655,pos_responders
35,1,1.797065597382344,pos_responders
35,2,2.0956283724337377,pos_responders
35,3,2.1180261514422978,pos_responders
36,0,1.4941521965854485,pos_responders
36,1,1.5594491983685597,pos_responders
36,2,1.8874754772170097,pos_responders
36,3,2.1374948453580647,pos_responders
37,0,1.4125987563410427,pos_responders
37,1,1.442672777747537,pos_responders
37,2,1.7623432143490807,pos_responders
37,3,2.1635879709413484,pos_responders
38,0,1.6570298879499339,pos_responders
38,1,2.0846481639988195,pos_responders
38,2,2.138461195041013,pos_responders
38,3,2.1396210326100267,pos_responders
39,0,1.3627793464490743,pos_responders
39,1,1.461364145070886,pos_responders
39,2,1.8594299433709849,pos_responders
39,3,2.15057951176076,pos_responders
40,0,1.3551473627395512,pos_responders
40,1,1.5919512548526422,pos_responders
40,2,2.082724564569787,pos_responders
40,3,2.1834506026998852,pos_responders
41,0,1.6049066868159088,pos_responders
41,1,1.7600370854902387,pos_responders
41,2,2.02627680459893,pos_responders
41,3,2.1097750225249245,pos_responders
42,0,1.3747956156357894,pos_responders
42,1,1.6970078641654158,pos_responders
42,2,2.2316611234315187,pos_responders
42,3,2.3172880697707794,pos_responders
43,0,1.5575366723062596,pos_responders
43,1,1.611405116246896,pos_responders
43,2,1.8900993664009529,pos_responders
43,3,2.0460850154506915,pos_responders
44,0,1.594428273060611,pos_responders
44,1,1.8095048605155555,pos_responders
44,2,2.0585195153282476,pos_responders
44,3,2.093046945411257,pos_responders
45,0,1.4794442904113538,pos_responders
45,1,1.5442351080769459,pos_responders
45,2,1.9191318127244557,pos_responders
45,3,2.109748704609041,pos_responders
46,0,1.3871023035950785,pos_responders
46,1,1.507304589642765,pos_responders
46,2,1.955512870263094,pos_responders
46,3,2.12570079329629,pos_responders
47,0,1.4376433496703078,pos_responders
47,1,1.6817199432151388,pos_responders
47,2,2.0235655768085756,pos_responders
47,3,2.083606748454788,pos_responders
48,0,1.552275260212104,pos_responders
48,1,1.78411012289267,pos_responders
48,2,2.04583259596716,pos_responders
48,3,2.056836213214782,pos_responders
49,0,1.4936218362833973,pos_responders
49,1,1.567553637161806,pos_responders
49,2,1.8634031460134677,pos_responders
49,3,1.8883211885218683,pos_responders
50,0,1.6256163089672733,pos_responders
50,1,1.7048129666297311,pos_responders
50,2,2.1189058110496557,pos_responders
50,3,2.237198298670604,pos_responders
51,0,1.4804760252216758,pos_responders
51,1,1.5368679541387629,pos_responders
51,2,1.8037250552377568,pos_responders
51,3,2.021671721574454,pos_responders
52,0,1.502770601948007,pos_responders
52,1,1.9661188766252047,pos_responders
52,2,2.0105547293853845,pos_responders
52,3,2.011584456395928,pos_responders
53,0,1.4308917835662098,pos_responders
53,1,1.443691178571043,pos_responders
53,2,1.7701221528219346,pos_responders
53,3,2.0850183088174847,pos_responders
54,0,1.5851007194977647,pos_responders
54,1,1.6449047418905807,pos_responders
54,2,1.8543490835146617,pos_responders
54,3,1.9743997335629182,pos_responders
55,0,1.521903643033464,pos_responders
55,1,1.680880116270043,pos_responders
55,2,1.961782671544311,pos_responders
55,3,2.0457409056332723,pos_responders
56,0,1.538851355099129,pos_responders
56,1,1.7839553609920142,pos_responders
56,2,1.9630084562295722,pos_responders
56,3,1.9671978422732825,pos_responders
57,0,1.6021568527264516,pos_responders
57,1,1.6256713784358616,pos_responders
57,2,1.7636302595754643,pos_responders
57,3,1.9099338834182173,pos_responders
58,0,1.4333862219962485,pos_responders
58,1,1.5330105882138034,pos_responders
58,2,1.9188656053538433,pos_responders
58,3,2.0863124738146697,pos_responders
59,0,1.410968527141214,pos_responders
59,1,1.4843893011794822,pos_responders
59,2,1.918369796500016,pos_responders
59,3,2.154844353195564,pos_responders
60,0,1.4355689458604335,pos_responders
60,1,1.6036889588566334,pos_responders
60,2,2.02276272299503,pos_responders
60,3,2.0774857280040977,pos_responders
61,0,1.548828105802527,pos_responders
61,1,1.6598630951688496,pos_responders
61,2,2.0165429653556863,pos_responders
61,3,2.081204821958016,pos_responders
62,0,1.7381622369298466,pos_responders
62,1,1.786695975117315,pos_responders
62,2,2.019586467971089,pos_responders
62,3,2.2156875209860845,pos_responders
63,0,1.459706507666564,pos_responders
63,1,1.5634622879634565,pos_responders
63,2,2.0403365408766243,pos_responders
63,3,2.204226579461834,pos_responders
64,0,1.474391270626173,pos_responders
64,1,1.581652457599053,pos_responders
64,2,1.8888149427590175,pos_responders
64,3,2.068755537637667,pos_responders
65,0,1.5019180191415735,pos_responders
65,1,1.8306169427270005,pos_responders
65,2,1.9273498840474133,pos_responders
65,3,1.9292011277456789,pos_responders
66,0,1.423140652678455,pos_responders
66,1,1.4657294837072157,pos_responders
66,2,1.971051270890707,pos_responders
66,3,2.149943965874821,pos_responders
67,0,1.6891403841066956,pos_responders
67,1,1.8356145492170635,pos_responders
67,2,2.062146043288182,pos_responders
67,3,2.11932458420462,pos_responders
68,0,1.4093411793877433,pos_responders
68,1,1.4193619856616382,pos_responders
68,2,1.664642967487301,pos_responders
68,3,2.0072395730082295,pos_responders
69,0,1.4606917828312964,pos_responders
69,1,1.4967330205534572,pos_responders
69,2,1.9019598740755095,pos_responders
69,3,2.01780541476887,pos_responders
70,0,1.5747990428089371,pos_responders
70,1,1.7688566386545599,pos_responders
70,2,2.125345571416024,pos_responders
70,3,2.2318872756469825,pos_responders
71,0,1.6194545543595091,pos_responders
71,1,1.651640924571016,pos_responders
71,2,1.7901774798834156,pos_responders
71,3,1.8861944982921468,pos_responders
72,0,1.4327532132933316,pos_responders
72,1,1.5169855931256286,pos_responders
72,2,1.8387146258011409,pos_responders
72,3,2.1008342734445637,pos_responders
73,0,1.4965747330700367,pos_responders
73,1,1.6073773120711001,pos_responders
73,2,2.068774725166323,pos_responders
73,3,2.090605730865012,pos_responders
74,0,1.5408452785864066,pos_responders
74,1,1.595635075966981,pos_responders
74,2,1.9379646026603567,pos_responders
74,3,2.117113134085692,pos_responders
75,0,1.3974405255306648,pos_responders
75,1,1.6891757857731022,pos_responders
75,2,2.0565763878760777,pos_responders
75,3,2.0749784036242445,pos_responders
76,0,1.3650864063368695,pos_responders
76,1,1.3731700977768626,pos_responders
76,2,1.767912671000604,pos_responders
76,3,2.0738930579339305,pos_responders
77,0,1.6835198145597294,pos_responders
77,1,1.7158176178360869,pos_responders
77,2,1.9496508587154358,pos_responders
77,3,2.0360986481840286,pos_responders
78,0,1.6147428616466146,pos_responders
78,1,1.6358136086165738,pos_responders
78,2,1.870917782558407,pos_responders
78,3,2.097656173335635,pos_responders
79,0,1.5899527402108409,pos_responders
79,1,1.7008182600236081,pos_responders
79,2,1.9896454427427728,pos_responders
79,3,2.030168986599421,pos_responders
80,0,1.4522941389614248,pos_responders
80,1,1.4767889102960143,pos_responders
80,2,1.7208689970079525,pos_responders
80,3,2.1079498640855325,pos_responders
81,0,1.6011856961514652,pos_responders
81,1,1.6981526799886273,pos_responders
81,2,2.049092847772414,pos_responders
81,3,2.1331114027872635,pos_responders
82,0,1.441240635948596,pos_responders
82,1,1.537436667902566,pos_responders
82,2,1.9481134327245624,pos_responders
82,3,2.1346153511043613,pos_responders
83,0,1.505899951966158,pos_responders
83,1,1.5892460925394407,pos_responders
83,2,1.9090760120624835,pos_responders
83,3,1.9868358101615216,pos_responders
84,0,1.4422322606121667,pos_responders
84,1,1.5479469686444913,pos_responders
84,2,1.9399708183381081,pos_responders
84,3,2.0785024533692815,pos_responders
85,0,1.3944822030214723,pos_responders
85,1,1.4575773392564535,pos_responders
85,2,1.8084888581428058,pos_responders
85,3,2.080627462551725,pos_responders
86,0,1.629193146097036,pos_responders
86,1,1.7210688597112935,pos_responders
86,2,1.873302727472259,pos_responders
86,3,1.915247644374293,pos_responders
87,0,1.3651820080340433,pos_responders
87,1,1.712579022129008,pos_responders
87,2,2.0076320554961855,pos_responders
87,3,2.0224912134831703,pos_responders
88,0,1.6098634515677481,pos_responders
88,1,1.6277555941012005,pos_responders
88,2,1.8601022756706398,pos_responders
88,3,1.9620913257042494,pos_responders
89,0,1.5261650009448338,pos_responders
89,1,1.6063054823954523,pos_responders
89,2,1.9920848330552627,pos_responders
89,3,2.0816113969668084,pos_responders
90,0,1.4574823622664985,pos_responders
90,1,1.557495741613067,pos_responders
90,2,1.9766348612670042,pos_responders
90,3,2.1708835228072436,pos_responders
91,0,1.4768720000927547,pos_responders
91,1,1.5430908212192185,pos_responders
91,2,2.024516460504831,pos_responders
91,3,2.147758097513594,pos_responders
92,0,1.4393969699297327,pos_responders
92,1,1.829049888942882,pos_responders
92,2,2.058033874381583,pos_responders
92,3,2.0689092434758027,pos_responders
93,0,1.4135862452714614,pos_responders
93,1,1.6871062731572057,pos_responders
93,2,2.1983553957014603,pos_responders
93,3,2.2535228269573473,pos_responders
94,0,1.4541909313409975,pos_responders
94,1,1.4898531593712891,pos_responders
94,2,1.9181010114350763,pos_responders
94,3,1.9228729058608607,pos_responders
95,0,1.4350862962776263,pos_responders
95,1,1.4536413577687646,pos_responders
95,2,1.7252586811773607,pos_responders
95,3,2.0212839726005387,pos_responders
96,0,1.5992085833769045,pos_responders
96,1,1.6388840372723517,pos_responders
96,2,1.8632718438246747,pos_responders
96,3,1.992292831462974,pos_responders
97,0,1.557945554839605,pos_responders
97,1,1.611911436925662,pos_responders
97,2,1.9339078988899054,pos_responders
97,3,2.1136411733701723,pos_responders
98,0,1.6110618524611147,pos_responders
98,1,1.650123172519147,pos_responders
98,2,1.8800614876626,pos_responders
98,3,2.1186761785814525,pos_responders
99,0,1.7210994885987787,pos_responders
99,1,1.7489151073857112,pos_responders
99,2,1.9202045774825922,pos_responders
99,3,2.0704028190435677,pos_responders
100,0,1.5766438736640815,pos_responders
100,1,1.6535577996310906,pos_responders
100,2,1.786900186057738,pos_responders
100,3,1.7919443555957295,pos_responders
101,0,1.4920062971467245,pos_responders
101,1,1.5738333864103191,pos_responders
101,2,1.990730424987835,pos_responders
101,3,2.2014258581231183,pos_responders
102,0,1.3782643781704569,pos_responders
102,1,1.5383994915608938,pos_responders
102,2,2.06813471676668,pos_responders
102,3,2.144288061758302,pos_responders
103,0,1.6392257478892163,pos_responders
103,1,2.025846773142596,pos_responders
103,2,2.3092815117672973,pos_responders
103,3,2.3360622281400585,pos_responders
104,0,1.4370507050934158,pos_responders
104,1,1.7044608399522394,pos_responders
104,2,2.134731731289849,pos_responders
104,3,2.192771874377537,pos_responders
105,0,1.5506013440857453,pos_responders
105,1,1.6084679151801977,pos_responders
105,2,1.9161386472996809,pos_responders
105,3,2.0365736640565038,pos_responders
106,0,1.5549892499521707,pos_responders
106,1,1.591103185327458,pos_responders
106,2,1.8061867110415866,pos_responders
106,3,1.9745796192329808,pos_responders
107,0,1.4220433034096351,pos_responders
107,1,1.4940837362728323,pos_responders
107,2,1.8654577510642179,pos_responders
107,3,2.0249083285519864,pos_responders
108,0,1.6672718788973937,pos_responders
108,1,1.7521927280054264,pos_responders
108,2,1.9883835942789196,pos_responders
108,3,2.0670937328753087,pos_responders
109,0,1.335690860047699,pos_responders
109,1,1.427113789264773,pos_responders
109,2,1.9942831293255068,pos_responders
109,3,2.167593440832137,pos_responders
110,0,1.664982242200012,pos_responders
110,1,1.7399904307942222,pos_responders
110,2,1.8964451247129843,pos_responders
110,3,1.9178879077517368,pos_responders
111,0,1.5118753031613417,pos_responders
111,1,1.5583599997963031,pos_responders
111,2,2.018712376175162,pos_responders
111,3,2.1783443899199924,pos_responders
112,0,1.3242726614533,pos_responders
112,1,1.4394288599927898,pos_responders
112,2,2.0631307726862778,pos_responders
112,3,2.167929874654163,pos_responders
113,0,1.6107269288168742,pos_responders
113,1,1.630373236843083,pos_responders
113,2,1.8809954287169768,pos_responders
113,3,2.105819277538443,pos_responders
114,0,1.409993807538626,pos_responders
114,1,1.4278638219312736,pos_responders
114,2,1.973951540467465,pos_responders
114,3,2.179399095685055,pos_responders
115,0,1.5793968540552399,pos_responders
115,1,1.7393236428643843,pos_responders
115,2,2.1540316874941157,pos_responders
115,3,2.2093790604991503,pos_responders
116,0,1.6220796071325232,pos_responders
116,1,1.7353845924116262,pos_responders
116,2,2.0416198867466995,pos_responders
116,3,2.1407923747004984,pos_responders
117,0,1.5269089564458462,pos_responders
117,1,1.7222196780830104,pos_responders
117,2,2.0753643685356273,pos_responders
117,3,2.1246227758547933,pos_responders
118,0,1.614012033449265,pos_responders
118,1,1.6598116056962935,pos_responders
118,2,1.832430545591254,pos_responders
118,3,1.887055852325234,pos_responders
119,0,1.2943570242346643,pos_responders
119,1,1.4730653662249436,pos_responders
119,2,2.0556753151841116,pos_responders
119,3,2.2396773429001247,pos_responders
120,0,1.6060032680400183,pos_responders
120,1,1.7622190130946318,pos_responders
120,2,2.1514249393830136,pos_responders
120,3,2.2810461473492505,pos_responders
121,0,1.4511945738382428,pos_responders
121,1,1.6984294115668388,pos_responders
121,2,2.108836996622433,pos_responders
121,3,2.149504717104735,pos_responders
122,0,1.50639282465544,pos_responders
122,1,1.614737387948532,pos_responders
122,2,2.060165752225201,pos_responders
122,3,2.1629923761894982,pos_responders
123,0,1.5049700867566522,pos_responders
123,1,1.7480998172517694,pos_responders
123,2,2.1736781018096005,pos_responders
123,3,2.2411121158668945,pos_responders
124,0,1.3570175111580247,pos_responders
124,1,1.3804802597974315,pos_responders
124,2,1.6596742296179823,pos_responders
124,3,2.052248687418482,pos_responders
125,0,1.416435230813249,pos_responders
125,1,1.5530567859136688,pos_responders
125,2,2.060971530124669,pos_responders
125,3,2.1839489234781393,pos_responders
126,0,1.4768255542187159,pos_responders
126,1,1.60061426893346,pos_responders
126,2,2.014192216053902,pos_responders
126,3,2.1284550467178054,pos_responders
127,0,1.568934771149975,pos_responders
127,1,1.663877416531685,pos_responders
127,2,1.9554033599144052,pos_responders
127,3,2.0023447215391967,pos_responders
128,0,1.5419466933430555,pos_responders
128,1,1.614852899613776,pos_responders
128,2,1.935574102202659,pos_responders
128,3,2.0992363215104053,pos_responders
129,0,1.646226411089963,pos_responders
129,1,1.6750453820921463,pos_responders
129,2,1.8944889882985028,pos_responders
129,3,1.972544984776345,pos_responders
130,0,1.5452900281202908,pos_responders
130,1,1.6188475508994093,pos_responders
130,2,1.9506899394575954,pos_responders
130,3,2.082274297051646,pos_responders
131,0,1.4874201887198228,pos_responders
131,1,1.6896704343514324,pos_responders
131,2,1.998840055521537,pos_responders
131,3,2.0818152816619158,pos_responders
132,0,1.4611706553998316,pos_responders
132,1,1.6423005248696845,pos_responders
132,2,2.0813437771355803,pos_responders
132,3,2.270868806809226,pos_responders
133,0,1.4958428831684751,pos_responders
133,1,1.6203519107932958,pos_responders
133,2,1.9009277118123766,pos_responders
133,3,1.9602678265682139,pos_responders
134,0,1.547768345006245,pos_responders
134,1,1.6564716254430871,pos_responders
134,2,1.9760584743622165,pos_responders
134,3,2.0685744081335695,pos_responders
135,0,1.5828270624984295,pos_responders
135,1,1.6868251699743992,pos_responders
135,2,1.9578709144770283,pos_responders
135,3,2.0336743391433543,pos_responders
136,0,1.3995717629654416,pos_responders
136,1,1.4175838195105417,pos_responders
136,2,1.9755895237215715,pos_responders
136,3,2.297348239362184,pos_responders
137,0,1.6963985811772988,pos_responders
137,1,1.750668659557974,pos_responders
137,2,2.093378538628429,pos_responders
137,3,2.1157624425819224,pos_responders
138,0,1.4950117593652401,pos_responders
138,1,1.5978984671924559,pos_responders
138,2,1.8996716077662434,pos_responders
138,3,1.9782032791255315,pos_responders
139,0,1.6145277212258402,pos_responders
139,1,1.6883256078659679,pos_responders
139,2,1.894505821396527,pos_responders
139,3,1.9491445491138342,pos_responders
140,0,1.6216943136423636,pos_responders
140,1,1.7397070034320965,pos_responders
140,2,2.0452739925258494,pos_responders
140,3,2.0774477842881005,pos_responders
141,0,1.490412023778102,pos_responders
141,1,1.6548140062233148,pos_responders
141,2,2.0683646150711947,pos_responders
141,3,2.095075811793312,pos_responders
142,0,1.481309243930485,pos_responders
142,1,1.729010035414063,pos_responders
142,2,2.1722683533822975,pos_responders
142,3,2.22238093152643,pos_responders
143,0,1.6841523998431234,pos_responders
143,1,1.6975063777609343,pos_responders
143,2,2.096762602431672,pos_responders
143,3,2.100655160812267,pos_responders
144,0,1.5842116807115103,pos_responders
144,1,1.7328907146403312,pos_responders
144,2,2.015643311193948,pos_responders
144,3,2.0694497819238125,pos_responders
145,0,1.461285555407442,pos_responders
145,1,1.5085888832694052,pos_responders
145,2,1.747136965416828,pos_responders
145,3,1.985011804826004,pos_responders
146,0,1.4761556181693931,pos_responders
146,1,1.53628207199153,pos_responders
146,2,1.8133576543256078,pos_responders
146,3,2.1246224923182115,pos_responders
147,0,1.4902895724649707,pos_responders
147,1,1.661997099266643,pos_responders
147,2,1.9899005138636272,pos_responders
147,3,2.023100983402791,pos_responders
148,0,1.3606908419303851,pos_responders
148,1,1.7755575483259898,pos_responders
148,2,2.150545004511379,pos_responders
148,3,2.182612641598145,pos_responders
149,0,1.4479648440700836,pos_responders
149,1,1.6037636040199585,pos_responders
149,2,1.9592435877347048,pos_responders
149,3,2.0495760190490793,pos_responders
150,0,1.417002220777938,pos_responders
150,1,1.5357454887403807,pos_responders
150,2,1.92201892924464,pos_responders
150,3,2.125053983593059,pos_responders
151,0,1.6772867826228222,neg_responders
151,1,1.459808791062183,neg_responders
151,2,1.325249184160167,neg_responders
151,3,1.313160170993047,neg_responders
152,0,1.6817236349968352,neg_responders
152,1,1.3537279333959455,neg_responders
152,2,1.1990792706646927,neg_responders
152,3,1.1962591795702622,neg_responders
153,0,1.7384162909287733,neg_responders
153,1,1.4968530333317764,neg_responders
153,2,1.3576131344607256,neg_responders
153,3,1.340571536580144,neg_responders
154,0,1.8126021266870336,neg_responders
154,1,1.3866322392103752,neg_responders
154,2,1.317300492745082,neg_responders
154,3,1.3169757544346412,neg_responders
155,0,1.703532072829025,neg_responders
155,1,1.4588176013931684,neg_responders
155,2,1.2876716076279515,neg_responders
155,3,1.2853207783943155,neg_responders
156,0,1.765752038294608,neg_responders
156,1,1.3907080104651386,neg_responders
156,2,1.2972213520149505,neg_responders
156,3,1.2937200225721477,neg_responders
157,0,1.7723521840909713,neg_responders
157,1,1.5337605946098296,neg_responders
157,2,1.3763181162705438,neg_responders
157,3,1.367577397718332,neg_responders
158,0,1.7280835123525655,neg_responders
158,1,1.356159913937492,neg_responders
158,2,1.3026363135889814,neg_responders
158,3,1.3021750734217148,neg_responders
159,0,1.7886912007750413,neg_responders
159,1,1.4611242850857948,neg_responders
159,2,1.24804889189931,neg_responders
159,3,1.2353455820643962,neg_responders
160,0,1.7778248424641876,neg_responders
160,1,1.4602576050437004,neg_responders
160,2,1.3300184707371254,neg_responders
160,3,1.3279503001547752,neg_responders
161,0,1.705987040771354,neg_responders
161,1,1.4767850968880616,neg_responders
161,2,1.3356134041168617,neg_responders
161,3,1.3223916007463212,neg_responders
162,0,1.7713562761489137,neg_responders
162,1,1.5544677307296066,neg_responders
162,2,1.3645298671710688,neg_responders
162,3,1.3350706820873672,neg_responders
163,0,1.7843379112077438,neg_responders
163,1,1.3319469135051951,neg_responders
163,2,1.2593928601877893,neg_responders
163,3,1.2590660632154962,neg_responders
164,0,1.8022511171648186,neg_responders
164,1,1.4192967779322097,neg_responders
164,2,1.2005855184945682,neg_responders
164,3,1.1976250660493184,neg_responders
165,0,1.6383584727421492,neg_responders
165,1,1.3678266899078853,neg_responders
165,2,1.322792909984071,neg_responders
165,3,1.3226650993554108,neg_responders
166,0,1.8449467340170564,neg_responders
166,1,1.6755729792528744,neg_responders
166,2,1.3045947846062467,neg_responders
166,3,1.2824338268618805,neg_responders
167,0,1.6751727060665038,neg_responders
167,1,1.5265525110157065,neg_responders
167,2,1.3925547003362286,neg_responders
167,3,1.3835983410498658,neg_responders
168,0,1.670307084740789,neg_responders
168,1,1.508128596074874,neg_responders
168,2,1.3596474660993634,neg_responders
168,3,1.3480728129971449,neg_responders
169,0,1.7097045144432363,neg_responders
169,1,1.4681717037421087,neg_responders
169,2,1.320580488661677,neg_responders
169,3,1.3195988963221297,neg_responders
170,0,1.7291027951719955,neg_responders
170,1,1.450991475041152,neg_responders
170,2,1.260035810613623,neg_responders
170,3,1.247290914821058,neg_responders
171,0,1.740456669188768,neg_responders
171,1,1.4774980241482958,neg_responders
171,2,1.3374781717040034,neg_responders
171,3,1.3349533165150893,neg_responders
172,0,1.7417548833786338,neg_responders
172,1,1.4518593867136946,neg_responders
172,2,1.3192153200414916,neg_responders
172,3,1.3100304488574728,neg_responders
173,0,1.73320008759722,neg_responders
173,1,1.3252412812234098,neg_responders
173,2,1.2190524452431828,neg_responders
173,3,1.2176078203314784,neg_responders
174,0,1.745735235683339,neg_responders
174,1,1.5379412490423807,neg_responders
174,2,1.34288657846289,neg_responders
174,3,1.329359326119265,neg_responders
175,0,1.6964433121205162,neg_responders
175,1,1.41564307246626,neg_responders
175,2,1.2893686487982434,neg_responders
175,3,1.2851688578199734,neg_responders
176,0,1.7131506885682561,neg_responders
176,1,1.367865570842723,neg_responders
176,2,1.2679572265256747,neg_responders
176,3,1.2662885338004113,neg_responders
177,0,1.683123635283841,neg_responders
177,1,1.5263421274101754,neg_responders
177,2,1.3349742071472952,neg_responders
177,3,1.2786860084867855,neg_responders
178,0,1.775331155981126,neg_responders
178,1,1.454841476223154,neg_responders
178,2,1.2679515992982582,neg_responders
178,3,1.257104987739528,neg_responders
179,0,1.7182115977636254,neg_responders
179,1,1.4674432509911866,neg_responders
179,2,1.2843240106238647,neg_responders
179,3,1.2834097707296626,neg_responders
180,0,1.737417469415036,neg_responders
180,1,1.5949356094497154,neg_responders
180,2,1.3823033927997657,neg_responders
180,3,1.3627028262068146,neg_responders
181,0,1.7428986425304107,neg_responders
181,1,1.404742418572609,neg_responders
181,2,1.2816353389164437,neg_responders
181,3,1.277546864126893,neg_responders
182,0,1.7905187458807983,neg_responders
182,1,1.3947632443955342,neg_responders
182,2,1.2367398882266638,neg_responders
182,3,1.2358359029208978,neg_responders
183,0,1.7061816499079514,neg_responders
183,1,1.3610269222581843,neg_responders
183,2,1.3046024380339596,neg_responders
183,3,1.3035786827432667,neg_responders
184,0,1.6329989053014577,neg_responders
184,1,1.3843178185392868,neg_responders
184,2,1.328198831923658,neg_responders
184,3,1.3270426306965424,neg_responders
185,0,1.6409595820317906,neg_responders
185,1,1.362052621043569,neg_responders
185,2,1.3389224588761761,neg_responders
185,3,1.338720366902756,neg_responders
186,0,1.777219343687774,neg_responders
186,1,1.5039760849220327,neg_responders
186,2,1.2738460921547032,neg_responders
186,3,1.267560021030741,neg_responders
187,0,1.7220454288072182,neg_responders
187,1,1.4867679730737042,neg_responders
187,2,1.2587278927639267,neg_responders
