beta_fixed,gamma_fixed,beta_rand,gamma_rand,diff_fixed,diff_rand,epsilon
8.38052041362971,5.436454835580662,23.1112961943727,15.677184797357768,1.8106926227919757,1.6801488827914,3.3530008762609214
20.47397899441421,5.78657824662514,17.74370840820484,21.076490357052535,1.6679691290482879,0.7333148224279284,3.8617661132011563
33.80202047992498,21.81453721714206,2.7407071257475764,9.805513626895845,0.550509752240032,0.8589252340607345,3.4541661674156785
73.01287250593305,13.17676558974199,10.77929960982874,7.961135188350454,0.2486122203990817,1.5020302021875978,3.1137549695558846
86.44562303088605,4.4313682650681585,4.33800599956885,5.818723252275959,1.271335065830499,0.645793741568923,3.344120272900909
49.271014193072915,18.06635515531525,24.043973336927593,14.613913045730442,0.037241208367049694,0.5799962948076427,3.2405086343642324
83.76773127820343,2.440464124083519,1.3055979677010328,19.864982802653685,1.1658996371552348,0.2572697773575783,3.150245045311749
79.0667720604688,3.3183657214976847,4.314435232197866,5.069816455477849,0.6980427978560328,0.8034183052368462,3.8872928901109844
60.492083337157965,21.792143722996116,20.70505757536739,19.88376520993188,1.4602788998745382,1.8858486618846655,3.9979650173336267
35.46552292536944,2.8086058562621474,16.82335198810324,15.055876556551084,0.810002654325217,1.664053666871041,3.8332991041243076
25.281370943412185,5.218007793882862,12.602143256925046,4.165009327232838,1.0033291392028332,1.233586110174656,3.1533505821134895
15.628189197741449,17.782392859226093,25.367326521780342,11.854029644280672,1.5566749656572938,0.1993828695267439,3.214317483594641
74.36004783958197,0.13969814754091203,2.3662622722331434,3.9305822395253927,1.710350840818137,0.8153465706855059,3.3976453330833465
93.86610728688538,16.225010249763727,1.1870062905363739,11.96759174298495,1.3890978004783392,1.642418731469661,3.62492329091765
40.54269501939416,20.01302246353589,17.313238855684176,19.903050909750164,0.2658567326143384,1.8112876531668007,3.6484698511194438
63.300605094991624,2.2599074291065335,22.94944753474556,3.3370253276079893,1.7438545427285135,1.457203300204128,3.880411689635366
68.28347709961236,1.2294471554923803,12.075382214505225,1.2883298269007355,0.5733920289203525,1.1797553487122059,3.519402504665777
93.74915137887001,11.7199317086488,16.49871601210907,8.741785422433168,1.6451368439011276,0.772576856892556,3.274379313690588
14.6868035197258,23.331945959944278,7.629136455478147,10.216728376224637,1.1404857127927244,1.6822775769978762,3.0022902286145836
15.268775168806314,24.95802966877818,18.58117686305195,6.719693110324442,0.30197093077003956,1.7399812983348966,3.1317382059060037
43.90310070011765,22.478733584284782,19.407270848285407,20.245458295801654,0.29933660104870796,0.9720229101367295,3.0521517905872315
17.802992835640907,2.5457545183598995,6.84355652728118,21.33283319370821,1.0836931355297565,1.2816332299262285,3.581884447718039
62.958314712159336,10.418765526264906,23.352640255587175,13.606021721614525,1.8645080854184926,0.27194385789334774,3.235173753229901
86.18441671133041,24.541422352194786,11.074795462889597,21.5029439360369,1.1371869291178882,1.1345007703639567,3.5838279977906495
62.27736419532448,19.943497399799526,17.35860972502269,19.18507420294918,1.4730881992727518,1.7595981894992292,3.699294706340879
46.505875582806766,11.180691013578326,23.27225140715018,14.05674015940167,1.6361891808919609,1.4587902231141925,3.8390313505660743
89.52770396135747,7.402787957107648,9.75405157613568,4.328152560163289,0.23819121066480875,1.3826623475179076,3.137384352972731
1.6541118267923594,20.305996463866904,19.644558685366064,9.760675980476663,0.02022461872547865,1.9609041288495064,3.856616433477029
79.336021351628,6.430045660817996,9.864793979329988,15.429307950660586,1.0807584580034018,1.8332041632384062,3.661462407791987
67.41930991411209,15.625723265111446,7.976332259830087,1.6937917326577008,0.23880448285490274,1.2636906537227333,3.7724778370466083
94.99440854415298,12.866093218326569,3.587161120492965,23.719951812643558,1.206527600530535,0.6408258252777159,3.6683306214399636
46.32158577442169,15.795082331169397,15.83950436860323,9.885047457180917,1.9881350183859468,1.9802376120351255,3.227223415626213
16.947554191574454,3.6000621097628027,12.063725036103278,8.981169061269611,1.6204523160122335,1.9516159226186574,3.55583533202298
78.91167702618986,20.167777145979926,12.19177710544318,20.132200442720205,1.2095154304988682,1.8079161858186126,3.8128076877910644
43.468421581201255,23.32922203349881,2.248527161544189,8.762450416805223,1.2161535862833261,0.9817224959842861,3.3438733147922903
86.71739171259105,20.987945765955374,8.100517745595425,15.995717251906171,0.7214005626738071,0.42315919836983085,3.595460661686957
98.83248801343143,20.361602603225037,4.7207386053632945,12.746941268676892,0.6756125004030764,1.941739500965923,3.450933794490993
84.29987092968076,21.988705615513027,4.679164406377822,4.2543999089393765,1.847422062419355,0.9390906388871372,3.7801256692036986
13.208144926466048,17.54808621481061,20.816404587356374,3.192457422381267,0.4542890596203506,1.2086071101948619,3.268543823622167
25.17859353683889,15.127976972144097,17.746856720885262,9.764174423879012,0.9109893850982189,1.2198258666321635,3.75158905913122
95.81003878265619,4.5829801820218563e-4,19.87972639570944,23.43469367432408,1.1755455499514937,1.3138617877848446,3.802566301310435
71.14841691218317,18.753414473030716,18.6022192875389,9.824150567408651,1.913002853281796,0.2662905175238848,3.804868712555617
36.805307399481535,4.900008800905198,4.529520141193643,17.12137337261811,1.7268802030012012,0.4843026357702911,3.133204608457163
53.243942093104124,7.851569075137377,2.229607826564461,14.997287361882627,0.818363897036761,0.8734460268169641,3.6027532555162907
87.94610614422709,7.495464792009443,4.64938066387549,7.730792340124026,0.8785244817845523,1.5821088938973844,3.4555326881818473
87.11756644770503,12.550366413779557,13.029127241577953,12.373138684313744,0.17871366953477263,1.9843082972802222,3.4169228742830455
95.53505405783653,8.321650006109849,1.0347948288545012,19.076221814146265,1.37025367282331,0.38082210859283805,3.1424015928059816
16.384359169751406,10.05262584076263,17.49573213700205,13.054680701578036,1.735271416604519,0.09746275609359145,3.8698282486293465
8.810615027323365,19.407537527149543,12.989913951139897,9.473011194029823,0.5524335489608347,0.017381380777806044,3.787697093328461
96.72128253150731,7.118397206068039,4.406838584225625,6.366776913171634,0.7465357212349772,1.1817597709596157,3.633667398709804
61.05548378545791,4.770984064089134,13.519956857897341,13.0068717636168,1.7880902155302465,1.3949416298419237,3.831554806092754
35.15274238307029,10.323818394681439,20.494022883474827,20.303585263434798,1.1795655875466764,1.3989174677990377,3.267017725389451
74.9201042810455,10.127980791730806,7.243933516554534,25.409992649918422,0.4996353564783931,0.46077762404456735,3.6728991148993373
90.29944883659482,8.986270474269986,10.022588591789827,4.170605371007696,1.7910565831698477,1.7546875760890543,3.8648846321739256
82.0544560207054,20.203920622589067,14.612470240797848,12.144603672903031,0.0958818276412785,1.2786934040486813,3.3242842191830277
13.316066656261683,7.490780291846022,25.47005430632271,25.371877318946645,1.6912355958484113,0.09603630611672997,3.3191473020706326
58.4106917725876,20.72863990906626,4.577902465360239,1.3063554123509675,0.951732745859772,0.4874901822768152,3.5322156513575464
57.483132439665496,24.08064648625441,7.430381589336321,23.36729388870299,1.9705427545122802,0.9948051301762462,3.1552645373158157
76.68781625106931,13.516048982273787,21.788671484217048,16.076601936481893,1.4562204405665398,1.8367842128500342,3.950799166224897
36.46848970092833,22.467439342290163,15.788835222600028,23.523806232959032,1.5877104718238115,0.7973758615553379,3.3461683460045606
43.97949390113354,19.148601149208844,25.273880757857114,21.35932486806996,1.5901474077254534,1.6513987416401505,3.399167510215193
92.84604641143233,4.2308886419050395,14.646223239367828,8.167051698081195,1.290677686687559,1.4172244975343347,3.511592064751312
0.36347820423543453,11.513456475222483,3.5255677469540387,11.062380310148,1.3247129209339619,1.8780901725403965,3.734280376462266
82.02105753589422,17.189789871918038,12.365622078767046,19.386052130255848,0.5224717953242362,1.0694227376952767,3.4116386203095317
78.78129938617349,22.635018703294918,10.965775686316192,11.0759845697321,1.8226059973239899,0.4306039111688733,3.709900943096727
30.53591784555465,9.203032840741798,11.871613020310178,3.414723806316033,1.2081989687867463,0.051431845407933,3.8321466674096882
39.5592424320057,2.7106743189506233,3.892884088680148,23.677914071129635,0.41195221431553364,0.5076426737941802,3.9939249989110976
38.06488320697099,23.516761319478974,9.70903697842732,19.32968607242219,1.9379061199724674,1.851573636289686,3.059037337312475
78.05958415847272,10.21084917592816,19.525982142193243,7.638027751352638,0.6260577817447484,1.0209156246855855,3.3072618804872036
57.898939214646816,10.321643005590886,3.3409190417733043,11.959841468604282,1.4583243331871927,0.8080734815448523,3.2383089317008853
46.30256562959403,15.107645571697503,8.089415617985651,13.388763472437859,0.17786514572799206,1.097763490397483,3.7781612877734005
44.127094093710184,19.71857629250735,20.576840231195092,17.02431659749709,1.0842044516466558,0.9117317637428641,3.094071641564369
49.67467011883855,20.44305123272352,1.1370607647113502,4.232968540862203,0.1588885490782559,1.4862550906836987,3.051293869735673
7.384823681786656,0.3403585869818926,6.410461908206344,5.867736448533833,1.5583579991944134,1.8524690852500498,3.697997065493837
91.4264224935323,18.674141069641337,2.906137262005359,17.341012437362224,1.92561388714239,0.7812516577541828,3.5208710154984146
84.05163965653628,6.570552778430283,22.07076822477393,9.205532172461972,0.23140725307166576,0.9569368828088045,3.221954207867384
79.66705455910414,16.299271100433543,19.303858128376305,7.109956012107432,1.2608241466805339,1.9340705261565745,3.4856177270412445
82.23572592251003,8.21756828809157,1.37518809014,7.902167178224772,1.1170270680449903,0.36573929619044065,3.008125637890771
62.44267092552036,1.9597674661781639,17.92294652503915,24.534280935302377,0.5823955303058028,1.0373792867176235,3.4843702698126435
95.01359995920211,13.819511543260887,16.162461728788912,16.210136049892753,1.753372183535248,1.6518987212330103,3.5282798344269395
58.142592129297554,9.5640474348329,17.44745336426422,11.584454890806228,1.6743137328885496,0.2081986633129418,3.9169236009474844
0.3883801866322756,15.26390589424409,7.200061063747853,12.210705410223454,1.137598788831383,1.058557738084346,3.2967858782503754
61.71539765782654,15.199504001066089,8.199688634602353,10.153032961068675,0.5756944552995265,0.8532549319788814,3.091186130652204
92.46241585351527,24.198313301894814,3.219742461340502,17.49767560348846,1.7907138727605343,0.14503541588783264,3.1652488929685205
62.535315146669745,14.490003004902974,1.9952941332012415,1.5361142049077898,0.6529948147945106,0.9627288938499987,3.1777822689618915
29.580624657683074,14.534572814591229,2.2093847738578916,14.586605107877403,1.4191367286257446,1.460341988131404,3.0032437064219266
80.9386471984908,10.3392188786529,22.063561400398612,16.03554879501462,1.4216783600859344,0.2166588786058128,3.7493585287593305
69.67085283249617,4.714357218472287,3.370001341216266,4.513266193214804,1.9283279669471085,0.9070326620712876,3.207925025606528
88.05180829949677,23.466493602609262,10.669670142931864,8.907981338677928,1.1142905284650624,1.0467899129725993,3.0387840722687542
90.49513388890773,8.576744142919779,19.772630056366324,8.715392770944163,0.28140006866306067,0.8283875146880746,3.085947325685993
28.74529843684286,24.99097766703926,18.958526919130236,23.483559541171417,1.8117240858264267,1.9274851917289197,3.084503537742421
75.55914737749845,14.86434581456706,15.792989229783416,12.235414015129209,0.42913810908794403,0.19249380566179752,3.165457592578605
25.980154145509005,5.556252883980051,21.5774481180124,15.84390723099932,1.368341710884124,1.6513153980486095,3.74679775047116
44.77214110083878,3.4752675332129,4.137223987607285,1.2063504890538752,0.8378963861614466,0.6429196340031922,3.2055440458934754
44.451209460385144,17.09898497792892,16.55970654054545,0.8357915789820254,0.15958086820319295,1.1014896798878908,3.3323925517033786
21.04313166346401,23.12357035698369,16.876350010978058,14.7610639159102,1.563230587169528,1.7867299760691822,3.637854847125709
76.91739972215146,20.806529989931732,20.84220353816636,3.334950404940173,0.7182408808730543,1.5227456213906407,3.5615324752870947
97.9900287464261,12.749038537731394,19.526001112069935,1.7816696835216135,0.5499152136035264,1.709259396418929,3.357586184050888
56.35572432074696,16.581329976907,13.172533397562802,20.3515941738151,1.62169349193573,1.5341167654842138,3.1793350914958864
54.66733858920634,22.954145236872137,2.1472907562274486,3.8807039202656597,1.5863827797584236,1.298329214565456,3.8635442163795233
30.809093895368278,4.281548358267173,18.053592420881614,4.193923930404708,1.2917456571012735,1.5636249668896198,3.126395494909957
85.73895322624594,10.413785645505413,16.346925391815603,13.754952046554536,1.9326508794911206,1.9318785974755883,3.9583673356100917
65.87838027626276,16.98807300417684,16.429863299243152,16.114557696972042,0.632875703740865,0.10024159820750356,3.5853487222921103
51.360597484745085,11.214551114244387,4.641654941486195,17.28624894702807,0.9148722612299025,0.09403767809271812,3.8845699946396053
57.5253238203004,0.8838587382342666,9.298617759020999,20.366785692283884,0.4493377786129713,0.26265567960217595,3.8280974531080574
19.352865731343627,11.753559252247214,6.398104724474251,24.652239254908636,1.4891778412275016,1.8415194004774094,3.9413797333836555
78.06246234104037,17.634727217955515,7.061608728952706,11.564900032943115,1.7908051903359592,1.6137871779501438,3.5644272805657238
61.62930547725409,17.04035709844902,10.061392618343234,6.1933862157166,0.898887628223747,0.8075635824352503,3.3331410388927907
34.993890998885036,2.068592718569562,9.33038341999054,25.46533512021415,1.714905475731939,0.9382258807308972,3.32176745031029
62.229162571020424,4.435191495576873,15.79822736629285,24.101493157912046,0.5476290336810052,1.3444773145020008,3.3863278205972165
53.127653850242496,1.602378924144432,24.065363889792934,20.277936360333115,1.3775805928744376,1.1810987065546215,3.7671145293861628
50.79638925381005,11.152000853326172,8.502583379857242,24.706916941329837,1.2199331186711788,0.527322652284056,3.4110043379478157
95.1803513104096,6.611579173477367,2.607280882773921,11.564375983551145,0.638593090698123,1.9259350993670523,3.1584514582064003
47.90498893707991,20.108168449951336,11.219841672107577,1.8035780109930784,1.5848786337301135,0.19317353144288063,3.6687880088575184
69.00314975064248,20.985780027695,22.83681294019334,21.51736079202965,1.7152923997491598,0.35604569176211953,3.045809526462108
95.22331235930324,12.055711378343403,22.26010069088079,9.623768995050341,0.9333635088987648,1.1262834747321904,3.268454237608239
77.19247883651406,0.005020323442295194,1.9582665346097201,1.626680028392002,0.44891724176704884,1.2382280202582479,3.955635944614187
13.951392099261284,24.098791257711127,18.488531256560236,4.4505952096078545,1.3301083580590785,0.058088133577257395,3.1310536982491612
27.666409709490836,16.72709572594613,3.9221480134874582,24.15188955445774,1.0194701235741377,0.6637388933449984,3.2211019415408373
74.85811584629118,16.07886044657789,19.268655956955627,7.433408742770553,0.3907927335239947,1.4043555213138461,3.721861562691629
49.83310054522008,19.383829808793962,12.518683046335354,14.908381975954399,1.995037516579032,1.2155163958668709,3.4810391610953957
11.1007482977584,4.687037703115493,6.104024440981448,17.763381264638156,0.7888192338868976,0.4095857832580805,3.6090476247482
54.198069497942924,5.18216437776573,3.19022683496587,20.38259179634042,1.4417058960534632,0.4898162689059973,3.7256738713476807
23.277819901704788,14.894039294449612,10.469008481130004,3.518097032327205,0.6523486473597586,0.8231866708956659,3.2979695578105748
32.0798808010295,22.988469182746485,6.3031725930050015,13.93724270700477,1.291790820658207,1.8621265036053956,3.7934745114762336
88.66927532944828,12.146002851659432,3.8358065003994852,2.2935665033292025,1.9947940823622048,0.967894384637475,3.6155682711396366
10.221017897129059,4.799289914080873,12.40819955081679,0.6440943568013608,1.7202690141275525,1.946467140223831,3.905165748903528
51.96174792945385,5.95795291592367,24.378749733557925,2.4323995045851916,1.5977421505376697,1.8413050537928939,3.782210271805525
40.59586166404188,13.475946977268904,19.49565813364461,5.112611548509449,0.4702200382016599,0.5587552487850189,3.178789990255609
79.0123607032001,11.865476932143793,8.817025052383542,23.469272453337908,1.6815017922781408,1.1563262408599257,3.2524259167257696
99.63778674136847,12.88649583584629,19.34485671762377,15.030890987953171,1.2518521868623793,0.4333918923512101,3.9505708678625524
35.72097271680832,5.073394742794335,17.713812860427424,19.652136391494423,1.285189462825656,0.7162235137075186,3.3643077006563544
18.464917177334428,21.258005604613572,16.566281631356105,24.37032876140438,0.9673018869943917,0.751778902951628,3.408963632537052
27.273547113873065,10.276633617468178,15.80883307568729,19.370384176261723,1.40877949539572,0.612218608148396,3.7392926060128957
30.9800409944728,11.24067929922603,10.583984554512426,16.5704369074665,0.2097595245577395,0.39513363409787416,3.2543838126584888
37.298125331290066,22.391285869525746,22.054615459172055,4.968689428176731,0.05008270498365164,1.8992555318400264,3.870536766713485
62.41481837350875,20.78385702916421,13.307781482115388,7.284052099101245,0.9708708552643657,1.993610561825335,3.1634307333733886
49.75401570554823,17.373929457971826,2.829283975996077,10.646510979393497,0.6575909429229796,0.22897882107645273,3.1227387180551887
81.72810398973525,7.168354099849239,19.95663451915607,1.4829289512708783,1.0922968052327633,0.7427085973322392,3.370256673777476
19.075189298018813,17.7846914739348,0.824205425567925,9.279503731057048,1.1594335110858083,1.3666125433519483,3.8230438358150423
72.52828567288816,20.875639573205262,16.463384712813422,11.4789882611949,1.7373553169891238,0.819469531532377,3.002123222919181
64.07810163218528,7.732252386631444,21.0745555809699,14.482960191788152,0.018901529256254435,1.927000478375703,3.399191765813157
77.32712826691568,6.173667521215975,16.88654387788847,8.940235065063462,0.4058576296083629,0.4289590623229742,3.150903203058988
10.340146697126329,6.373310921480879,11.367346823215485,2.361132320482284,0.3919278457760811,0.6401333711110055,3.6281450036913157
9.826732100918889,19.42550386302173,18.70754448417574,14.172633079113439,0.24688906595110893,0.29242625925689936,3.2645252991933376
51.599591644480824,9.778286272194237,25.33738453593105,7.296531402505934,1.8571596667170525,1.8173817014321685,3.291532122530043
20.851439074613154,17.518824723083526,22.72560900845565,8.247993798693642,0.21453206799924374,0.3380745188333094,3.288939657388255
35.583468759432435,24.742219533072785,16.087698528543115,8.410339179215953,0.022892228327691555,0.288915257435292,3.76932363351807
8.35359136108309,7.177832489833236,19.238489435054362,4.976620134664699,1.6390950274653733,0.27319146459922194,3.134874357841909
94.96727653313428,3.6093146132770926,9.371126506710425,1.772393885301426,0.5769036798737943,1.513710284139961,3.538113637827337
50.50816859584302,7.293432770529762,9.519204607466236,20.47868120088242,1.2708256426267326,0.8430995736271143,3.8641221807338297
57.89866731502116,19.3917645374313,19.357560149626806,18.010446935193613,1.319865977857262,1.4089751560240984,3.9825063825119287
36.75272020045668,11.669113504467532,1.507263531209901,22.605608793208376,1.1657395027577877,1.9029877209104598,3.7117495057173073
97.25137706845999,3.019687219057232,11.17643616697751,17.130880953744054,0.8172934143804014,0.5769453444518149,3.129012417513877
92.84586431458592,24.26557272556238,22.94539064122364,4.719833278330043,1.0613991650752723,1.5906625050120056,3.205037451349199
25.875969929620624,12.222912797005847,5.367689940147102,2.960186183452606,0.9492630208842456,1.73613267717883,3.1653551149647683
76.02427550591528,11.57323872903362,23.149561642901972,6.662491877330467,1.1804298455826938,0.8143140659667552,3.308364453492686
55.00312619842589,1.4342249603942037,12.092005973216146,6.614157341653481,0.8810783978551626,0.41772680217400193,3.0796774458140135
31.69597419910133,14.530398033093661,22.017869812669232,22.937589470064268,0.03736794460564852,0.3925531134009361,3.5834643095731735
93.50850931368768,14.524562348378822,1.867931190179661,21.61478356528096,0.7967832186259329,0.8694247305393219,3.515900465194136
58.335949829779565,13.44274016446434,23.87904293090105,23.40481964009814,0.5733027458190918,0.2942987494170666,3.0732391765341163
49.34089304879308,15.031890996033326,9.13474037614651,9.556782303377986,0.7658282872289419,1.2300234683789313,3.287522417725995
68.25073040090501,4.829685861477628,21.86238297680393,17.04231773572974,1.309922064654529,0.00879507465288043,3.97040426149033
29.715082002803683,4.489055654266849,4.939127637306228,19.215149036142975,0.8069024318829179,1.7647410738281906,3.9361144236754626
63.160579954274,4.878890234977007,4.38353131711483,6.965554819442332,1.4977332022972405,0.4018969675526023,3.320542524801567
36.82468016631901,14.692479860968888,13.592034764122218,8.054218202130869,1.1435428420081735,1.5412016059271991,3.369689259910956
92.18245833180845,18.609017960261554,22.825250040739775,7.337434141198173,0.6322254333645105,0.7252536145970225,3.5259037998039275
92.24476672243327,1.2202639889437705,12.14878091076389,22.440268244361505,0.5949765676632524,1.6126987491734326,3.247380537679419
70.21356704644859,19.708901218837127,9.523041918408126,9.539336128626019,0.24248681403696537,1.8167840568348765,3.740891824942082
7.1855602553114295,22.10473181330599,12.48531003901735,7.089477870147675,0.20695332624018192,1.5397061849944293,3.8580021653324366
90.98192143719643,11.583122296724468,2.221331023145467,18.104491900419816,0.24856725009158254,1.9053282155655324,3.2993967707734555
32.9066899837926,14.040940190898255,25.464925972744823,1.6307926615700126,1.8731630914844573,0.2971310871653259,3.950528950197622
86.69545571319759,13.539215293712914,17.640233021927997,23.18112243618816,0.648020135704428,0.8648016345687211,3.503402668517083
18.017383315600455,22.017549711745232,3.9945149440318346,12.827274528797716,1.2009104685857892,1.3314871778711677,3.189728418365121
79.56364988349378,23.374442890053615,24.501687648706138,9.70553007745184,0.29723757691681385,0.6978918602690101,3.440309470286593
18.780760746449232,22.473989840364084,21.22689952328801,23.83953094203025,0.254147675819695,0.6303860782645643,3.4613931789062917
83.16398756578565,1.5325374202802777,12.396097875433043,23.59616500278935,1.806287840474397,1.9984733276069164,3.1110173631459475
46.503881202079356,4.6170955640263855,19.43831046181731,6.122215912444517,1.143486248794943,1.9647438218817115,3.9292851272039115
28.190084570087492,12.78277934761718,6.044962512794882,2.796687918715179,0.025253829546272755,1.469381719827652,3.1015168763697147
82.00882265809923,5.965024826582521,22.78005497599952,4.3785323209594935,0.39571305084973574,1.0130944410338998,3.053142895223573
73.08308989740908,17.39824583637528,7.322051404742524,13.545931124361232,0.9862504987977445,0.7037798794917762,3.594587026629597
85.76070317067206,17.931895359652117,1.2010259840171784,16.930021618725732,1.1672733528539538,0.13202978344634175,3.8052148623391986
56.70741719659418,14.705450250767171,20.89246339118108,20.465281744953245,1.5674908650107682,1.7552113607525826,3.5892499599140137
42.85120773129165,18.164810235612094,3.366140246624127,8.240388752426952,0.7925765458494425,1.269981386139989,3.5354994162917137
32.04335460904986,23.305512371007353,21.334776700939983,14.462005521170795,1.139716763049364,1.9531153510324657,3.738871246576309
0.5843718070536852,13.059469463769346,15.419836190529168,12.18109608697705,1.1070588794536889,0.12546229362487793,3.740489056101069
18.961410969495773,14.9070831714198,17.17153480811976,14.975812390446663,0.20914620347321033,0.7953770118765533,3.852696318179369
53.23017791379243,16.729453421430662,11.246699071023613,3.9009563678409904,1.4445408158935606,0.3875378523953259,3.6234047478064895
48.10287347063422,15.81229295115918,3.2787315601017326,10.975196223706007,1.1722206636331975,1.1974748079665005,3.029986808076501
18.486443953588605,20.854675164446235,19.317592918640003,14.510570419486612,0.9141729651018977,0.8604740919545293,3.4581345291808248
67.65840312000364,5.348522221902385,14.853891555219889,10.842452465556562,1.2377467579208314,0.7558454903773963,3.9276543287560344
63.911007856950164,5.485575855709612,2.6676206844858825,12.536233849357814,0.11113075632601976,1.2877588043920696,3.7729570316150784
13.485940266400576,24.603699665749446,22.814449900295585,5.029118596110493,1.5615939679555595,1.5755507084541023,3.859094586689025
57.795007107779384,12.514758651377633,3.554259705822915,16.05170804494992,0.25794138945639133,0.9960739160887897,3.231892205076292
94.65042585507035,9.527577535482123,12.223777459701523,8.909956510877237,0.34448948968201876,0.35578553285449743,3.5011475565843284
84.69870176631957,17.64025963493623,24.71664138091728,10.04506904236041,0.3539743232540786,0.6228674710728228,3.437587335240096
95.60873026493937,19.67142327921465,6.4574708982836455,11.632249416550621,0.279989093542099,0.008453158661723137,3.2663679011166096
68.99829842150211,12.427522602956742,14.743626757524908,25.03702573548071,0.8202495477162302,0.6227239603176713,3.6896278243511915
85.99535131361336,18.285020790062845,20.79258512193337,1.9327864511869848,0.613619287032634,0.8690406149253249,3.99623626912944
53.15648457035422,5.398798733949661,16.39669300010428,16.928798669949174,0.947416992392391,1.5030753179453313,3.4988654013723135
4.903113329783082,10.158671805402264,19.1144394101575,2.737305522430688,0.33101544342935085,0.47373330360278487,3.8061250189784914
20.387157564982772,23.92576296115294,23.713795496849343,15.221381175331771,0.9905660394579172,1.83585260855034,3.7908908734098077
86.9548411341384,1.9992452405858785,7.718668551649898,14.175399275962263,1.0268337945453823,1.734863879159093,3.643264675978571
76.32197414059192,18.622899061301723,7.027307606302202,9.82429960812442,0.40962930070236325,0.16712998459115624,3.0662604928947985
53.16792903468013,21.20817589457147,4.569429019000381,3.7669600972440094,0.3187414575368166,1.5459225131198764,3.623855807352811
10.728977690450847,5.8989541488699615,18.28639872209169,5.658632656093687,1.0311716315336525,1.561323072295636,3.507429515942931
99.52650282066315,3.0341893376316875,8.395278977230191,24.09833737136796,0.19810537295415998,1.6692530885338783,3.9664181624539196
66.12050635740161,11.398076039040461,1.4096899128053337,10.580312902573496,1.635211652610451,1.9865975533612072,3.894144463352859
5.486543499864638,4.26253104233183,18.480130237992853,4.446146392263472,1.0470385057851672,0.4909227704629302,3.6544538312591612
51.39711811207235,17.589895543642342,9.231803286354989,20.451218011556193,1.306154941674322,1.0991703486070037,3.509845802327618
90.12434966862202,4.510022257454693,5.226540815318003,24.393937648972496,0.3326252899132669,0.8601047545671463,3.4134324197657406
54.32849058415741,4.939585644751787,14.38362385914661,14.495942403562367,1.4030972211621702,1.593161788303405,3.821835581678897
12.823522556573153,6.561590894125402,8.189322077203542,8.94727597432211,1.6430964237079024,0.1359336799941957,3.169720831559971
94.28634613286704,3.717447305098176,15.669531642459333,16.88700845069252,0.8185815331526101,0.011550292372703552,3.478632864775136
72.38851119764149,1.168855035211891,8.29925130191259,17.248762840870768,1.732209350913763,0.8716845959424973,3.4848937254864722
97.96348435338587,2.2047050937544554,10.902585956035182,24.833233648212627,0.7844356768764555,0.11370844440534711,3.5129774305969477
87.10568358656019,2.416439598891884,10.466712264576927,5.566456249915063,0.7399260457605124,1.7227229899726808,3.568958181189373
47.283155377954245,20.521290187025443,14.72632375615649,6.347473070025444,1.506335649639368,0.11741884984076023,3.155949900392443
